Maternal employment rates by number of children,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Employment rates (%) for women (25-54 years old) by the presence of at least one child (aged 0-14) and number of children aged 0-14, 1998-2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,61.4,64.3,65.7,63.6,63.2,62.1,61.7,60.6,62.4,63.4,67.8,67.3,69.8,70.4,67.6,70.1,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,56.8,57.9,58.6,57.8,58.2,59.3,57.9,57.5,59.9,63.4,62.1,66.8,67.0,68.2,68.5,73.0,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,47.6,49.1,46.2,49.3,42.8,48.1,46.0,47.1,45.6,49.2,43.2,50.2,49.0,49.2,45.8,56.8,
Sweden,,No children aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,82.9,82.2,84.3,81.7,81.7,81.1,82.1,81.5,82.8,82.5,82.2,81.5,..,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,80.7,81.7,83.0,83.3,83.9,84.4,84.7,86.2,85.4,86.3,86.1,83.0,..,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,..,..,..,78.4,80.8,80.4,81.5,81.9,83.2,84.8,88.1,83.3,84.5,86.1,82.2,..,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,85.3,86.9,86.0,86.1,87.0,86.7,86.3,86.0,89.2,89.8,86.9,85.7,..,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,72.6,68.9,81.2,79.9,80.0,80.2,78.6,81.5,78.9,78.2,82.9,76.9,..,
Switzerland,,No children aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
Türkiye,,No children aged 0-14,,..,..,..,..,..,..,27.7,29.0,29.6,30.0,31.3,31.7,33.9,36.1,38.0,39.2,..,..,..,..,..,..,..,..,
,,At least one child aged 0-14,,..,..,..,..,..,..,22.2,22.1,22.6,22.5,23.0,24.7,27.3,29.2,30.5,31.4,..,..,..,..,..,..,..,..,
,,-,One child aged 0-14,..,..,..,..,..,..,25.4,25.9,26.7,26.2,27.4,29.4,32.0,34.1,36.0,36.6,..,..,..,..,..,..,..,..,
,,-,Two children aged 0-14,..,..,..,..,..,..,21.2,20.8,21.0,20.8,21.2,22.6,24.9,26.9,28.1,29.0,..,..,..,..,..,..,..,..,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,18.6,17.6,18.0,18.2,17.8,19.2,22.0,23.2,22.9,24.3,..,..,..,..,..,..,..,..,
United Kingdom,,No children aged 0-14,,..,..,..,..,..,..,..,..,81.7,81.5,81.7,81.3,80.6,81.0,80.0,80.8,82.0,81.6,81.8,82.8,82.7,83.4,..,..,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,67.0,66.9,67.6,67.2,67.1,66.6,68.0,68.4,69.4,70.9,71.8,73.0,74.6,75.4,..,..,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,74.2,74.3,74.9,73.9,74.1,74.5,74.6,75.0,76.5,77.9,78.2,79.7,79.3,80.8,..,..,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,67.6,67.9,68.0,68.8,67.8,67.4,68.8,68.8,70.5,71.9,73.5,74.0,76.4,76.5,..,..,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,44.4,43.1,45.7,41.9,45.1,41.2,46.0,47.1,46.6,46.3,49.2,50.9,54.9,56.1,..,..,
United States,1,No children aged 0-17,,..,..,..,..,..,75.9,76.2,76.2,76.4,76.2,75.8,73.4,73.1,72.5,72.4,72.8,73.4,74.1,74.4,75.0,76.1,76.8,72.5,73.7,
,,At least one child aged 0-17,,..,..,..,..,..,68.6,68.4,68.6,69.1,69.6,69.3,67.2,66.2,65.8,66.5,66.5,67.1,67.4,68.4,69.2,70.2,71.1,67.0,68.0,
,,-,One child aged 0-17,..,..,..,..,..,74.5,73.9,73.6,74.5,75.3,74.7,72.8,71.5,71.1,72.0,71.5,72.2,72.4,73.5,73.6,74.6,75.3,71.5,73.3,
,,-,Two children aged 0-17,..,..,..,..,..,68.9,68.8,69.1,69.6,70.3,70.0,68.0,67.4,66.4,67.0,67.2,67.7,68.2,69.5,70.6,71.4,72.3,68.1,68.8,
,,-,Three or more children aged 0-17,..,..,..,..,..,56.8,57.5,58.3,58.2,57.7,58.4,55.4,54.4,54.7,55.1,55.6,56.3,56.8,57.1,58.5,59.9,61.0,56.3,56.6,
Bulgaria,,No children aged 0-14,,..,..,..,..,..,..,..,..,75.6,78.5,80.1,78.8,75.8,74.9,75.4,74.3,75.6,77.8,75.6,79.5,80.3,82.1,80.4,79.2,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,68.2,72.1,73.7,70.3,67.0,66.9,65.4,66.6,67.9,66.9,69.4,70.1,70.4,72.4,70.4,72.8,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,73.1,76.4,77.3,75.4,73.6,72.3,69.7,71.2,73.2,70.8,74.8,74.3,75.9,79.7,76.2,77.6,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,62.8,67.7,70.1,62.3,59.1,60.3,63.3,62.0,62.4,63.5,63.3,66.7,63.6,63.7,66.4,67.5,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,30.2,31.5,35.6,37.8,26.1,27.7,21.4,22.4,32.2,36.7,34.7,34.3,36.6,43.4,34.8,43.6,
Croatia,,No children aged 0-14,,..,..,..,..,..,..,..,..,65.6,65.6,68.7,68.7,67.9,65.9,67.1,66.0,66.0,68.3,67.3,68.8,72.2,73.3,72.1,73.1,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,67.2,71.5,71.1,72.1,69.7,67.2,64.2,64.4,70.4,70.7,70.4,74.3,75.4,77.3,77.8,78.8,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,71.3,75.4,74.1,74.2,74.0,71.6,67.7,67.3,71.7,71.4,70.9,73.7,77.3,81.0,81.8,82.3,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,67.3,74.8,75.7,74.5,70.9,66.3,63.8,66.3,74.4,74.9,73.2,79.7,76.9,78.2,76.6,79.8,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,52.5,53.1,48.8,57.7,51.2,55.0,53.2,48.7,52.5,56.1,59.8,59.9,62.9,61.9,68.1,64.7,
Cyprus,,No children aged 0-14,,..,..,..,..,..,..,..,..,76.4,77.2,79.6,77.9,79.1,78.9,76.3,72.8,75.3,75.4,73.6,74.9,77.1,80.0,78.2,78.0,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,70.4,73.5,72.1,74.0,73.6,73.7,70.9,68.8,70.2,68.9,70.0,71.7,72.4,73.5,74.2,74.4,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,74.3,74.8,73.5,73.7,75.0,75.2,72.1,69.1,67.7,67.7,69.1,73.7,72.7,73.6,76.3,74.2,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,72.5,77.8,73.9,76.4,74.7,76.5,72.8,73.3,75.0,71.9,72.3,70.7,74.8,76.1,75.1,77.0,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,55.3,58.7,62.7,68.2,65.9,60.3,60.7,54.2,63.5,63.4,64.7,66.1,63.1,61.9,60.4,65.5,
Malta,,No children aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,51.9,53.4,55.0,58.9,62.7,64.6,68.0,71.3,74.7,76.8,78.8,79.0,84.9,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,..,..,..,39.3,40.8,45.7,52.9,57.3,60.2,59.4,61.7,62.5,66.1,66.6,71.8,70.9,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,..,..,..,41.9,42.3,46.1,54.6,61.5,66.2,64.0,64.7,64.1,67.3,71.7,78.0,75.6,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,38.3,42.5,48.7,52.7,54.3,54.7,54.9,61.4,65.2,67.8,64.3,67.2,68.5,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,..,..,..,29.0,27.9,30.5,42.3,39.8,39.2,46.2,43.0,34.0,47.6,49.0,51.2,50.9,
Romania,,No children aged 0-14,,..,..,..,..,..,..,..,..,68.9,68.6,67.7,66.4,68.9,68.8,69.8,70.4,71.0,70.7,71.3,74.4,74.6,75.0,74.1,71.0,
,,At least one child aged 0-14,,..,..,..,..,..,..,..,..,68.2,68.2,68.0,67.7,68.3,67.9,68.0,66.6,67.5,67.3,66.8,68.7,69.1,70.2,68.5,62.6,
,,-,One child aged 0-14,..,..,..,..,..,..,..,..,73.0,72.9,73.1,72.1,72.5,72.2,72.1,70.6,70.9,71.5,71.7,74.1,73.4,75.0,74.3,69.3,
,,-,Two children aged 0-14,..,..,..,..,..,..,..,..,65.1,64.9,64.6,65.1,64.5,64.8,65.9,65.0,65.5,65.4,64.7,65.4,68.1,67.2,63.6,58.0,
,,-,Three or more children aged 0-14,..,..,..,..,..,..,..,..,50.5,51.5,47.1,47.7,50.2,48.5,46.2,44.0,47.8,48.9,43.2,47.5,45.5,46.2,46.3,31.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.. Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note:  For some countries in some years, sample sizes can be small. Estimates based on fewer than 50 cases have been removed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. For Canada and the United States, data refer to women with children aged 0-17. For Canada, the age groups for the age of youngest child are 0-5 and 6-17, for Israel 0-1, 2-4 and 5-14, and for the United States 0-2, 3-5 and 6-17.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada: Canadian Labour Force Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile: CASEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European countries: European Union Labour Force Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Türkiye: Turkish Household Labour Force Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States: Current Population Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
